"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon May 13 07:24:14 UTC 2024","Mon May 13 07:24:20 UTC 2024","6471","","21. Forgot password function","","","","1. Direct to forgot password page",""
"skipped","Mon May 13 06:22:40 UTC 2024","Mon May 13 06:22:40 UTC 2024","0","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"skipped","Mon May 13 08:21:13 UTC 2024","Mon May 13 08:21:13 UTC 2024","1","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Mon May 13 06:37:24 UTC 2024","Mon May 13 06:37:27 UTC 2024","2629","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"skipped","Mon May 13 08:21:13 UTC 2024","Mon May 13 08:21:13 UTC 2024","0","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Mon May 13 06:50:19 UTC 2024","Mon May 13 06:50:23 UTC 2024","4324","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"skipped","Mon May 13 05:59:39 UTC 2024","Mon May 13 05:59:39 UTC 2024","0","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"broken","Mon May 13 08:21:13 UTC 2024","Mon May 13 08:21:13 UTC 2024","2","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Mon May 13 06:01:54 UTC 2024","Mon May 13 06:01:55 UTC 2024","349","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"failed","Mon May 13 06:38:07 UTC 2024","Mon May 13 06:40:39 UTC 2024","152116","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Mon May 13 06:04:19 UTC 2024","Mon May 13 06:04:21 UTC 2024","1422","","12. Client Portal - Forms","","","","2. Check Form Page",""
"skipped","Mon May 13 08:21:13 UTC 2024","Mon May 13 08:21:13 UTC 2024","0","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Mon May 13 06:49:51 UTC 2024","Mon May 13 06:50:07 UTC 2024","15367","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Mon May 13 06:37:11 UTC 2024","Mon May 13 06:37:21 UTC 2024","10287","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Mon May 13 06:04:26 UTC 2024","Mon May 13 06:04:27 UTC 2024","1511","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"skipped","Mon May 13 06:22:40 UTC 2024","Mon May 13 06:22:40 UTC 2024","0","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"skipped","Mon May 13 05:59:39 UTC 2024","Mon May 13 05:59:39 UTC 2024","0","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"skipped","Mon May 13 05:59:39 UTC 2024","Mon May 13 05:59:39 UTC 2024","1","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Mon May 13 06:04:04 UTC 2024","Mon May 13 06:04:19 UTC 2024","15143","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Mon May 13 06:50:07 UTC 2024","Mon May 13 06:50:16 UTC 2024","9571","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Mon May 13 06:37:21 UTC 2024","Mon May 13 06:37:24 UTC 2024","3059","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Mon May 13 05:40:21 UTC 2024","Mon May 13 05:41:47 UTC 2024","86061","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Mon May 13 06:37:44 UTC 2024","Mon May 13 06:37:46 UTC 2024","1530","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"skipped","Mon May 13 06:22:40 UTC 2024","Mon May 13 06:22:40 UTC 2024","1","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"skipped","Mon May 13 05:59:39 UTC 2024","Mon May 13 05:59:39 UTC 2024","0","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"skipped","Mon May 13 08:21:13 UTC 2024","Mon May 13 08:21:13 UTC 2024","0","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"skipped","Mon May 13 06:22:40 UTC 2024","Mon May 13 06:22:40 UTC 2024","0","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Mon May 13 06:37:34 UTC 2024","Mon May 13 06:37:44 UTC 2024","10282","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"skipped","Mon May 13 06:22:40 UTC 2024","Mon May 13 06:22:40 UTC 2024","0","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Mon May 13 06:37:46 UTC 2024","Mon May 13 06:37:57 UTC 2024","11255","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Mon May 13 06:43:04 UTC 2024","Mon May 13 06:43:18 UTC 2024","14262","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Mon May 13 06:37:27 UTC 2024","Mon May 13 06:37:29 UTC 2024","2245","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Mon May 13 06:01:37 UTC 2024","Mon May 13 06:01:52 UTC 2024","15844","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"skipped","Mon May 13 05:59:39 UTC 2024","Mon May 13 05:59:39 UTC 2024","0","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Mon May 13 06:37:57 UTC 2024","Mon May 13 06:38:07 UTC 2024","9933","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"skipped","Mon May 13 08:21:13 UTC 2024","Mon May 13 08:21:13 UTC 2024","0","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Mon May 13 06:01:52 UTC 2024","Mon May 13 06:01:54 UTC 2024","1810","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Mon May 13 07:24:20 UTC 2024","Mon May 13 07:24:40 UTC 2024","19702","","21. Forgot password function","","","","2. Reset password",""
"failed","Mon May 13 06:26:33 UTC 2024","Mon May 13 06:26:52 UTC 2024","19242","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Mon May 13 06:43:18 UTC 2024","Mon May 13 06:47:29 UTC 2024","250541","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Mon May 13 06:04:21 UTC 2024","Mon May 13 06:04:26 UTC 2024","4901","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"broken","Mon May 13 05:59:39 UTC 2024","Mon May 13 05:59:39 UTC 2024","2","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"broken","Mon May 13 06:22:40 UTC 2024","Mon May 13 06:22:40 UTC 2024","1","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Mon May 13 06:50:16 UTC 2024","Mon May 13 06:50:19 UTC 2024","2375","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"skipped","Mon May 13 05:59:39 UTC 2024","Mon May 13 05:59:39 UTC 2024","0","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Mon May 13 05:43:19 UTC 2024","Mon May 13 05:43:35 UTC 2024","15660","","9. Client Portal - Home","","","","1. Check links",""
"passed","Mon May 13 06:01:55 UTC 2024","Mon May 13 06:02:12 UTC 2024","17678","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"skipped","Mon May 13 05:59:39 UTC 2024","Mon May 13 05:59:39 UTC 2024","0","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Mon May 13 06:37:29 UTC 2024","Mon May 13 06:37:34 UTC 2024","4524","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
